"","district","°æµµ","À§µµ","´ë±â¾÷","Áß¼Ò±â¾÷","°ø±â¾÷","Àü¹®Á÷","ÀÚ¿µ¾÷","¹«Á÷","±âÅ¸","¿¬Æò±Õ¼Òµæ","Á¦1±ÝÀ¶","Á¦2±ÝÀ¶","¿¬Æò±Õ¼Òºñ","¿¬Æò±ÕÇØ¿Ü¼Òºñ","ÀüÃ¼±ÝÀ¶´ëÃâ","¼Òµæ´ëºñÄ«µå»ç¿ë","Á¦1±ÝÀ¶ºñÀ²","mbti","x","y"
"1","°ÇÀÔµ¿","126.534681683839","33.5143454890838","0.0212444727272727","0.153725109090909","0.0336724090909091","0.0140074772727273","0.148782472727273","0.582770259090909","0.04579785","32746863.6363636","35470571.2272727","34252016.0590909","17032476.1636364","291368.563636364","69722587.2863636","1.92261320795369","0.508738596885232","ÈïÃ»¸ÁÃ»Çü",31,3
"2","±¸ÁÂÀ¾","126.818045840864","33.5245915094248","0.024874371024735","0.110138300353357","0.0193904416961131","0.010442332155477","0.292648077738516","0.510685233215548","0.0318212614840989","32943275.6183746","49815657.6749117","39018005.844523","14525264.6925795","296634.996466431","88833663.5194346","2.26799829921201","0.560774549886859","¾Ë¶ã»ì¶ãÇü",31,3
"3","³²¿øÀ¾","126.682728078728","33.2901948042791","0.0268252727272727","0.0999862593582888","0.0204593235294118","0.0133856978609626","0.370024144385027","0.44000321657754","0.0293161096256685","39685713.9037433","59321057.9893048","47821909.2834225","14093903.5721925","177479.112299465","107142967.272727","2.81580711124233","0.553662638802096","¾Ë¶ã»ì¶ãÇü",31,3
"4","³ëÇüµ¿","126.475300965144","33.48233282538","0.0315768324175824","0.154435806318681","0.0423512239010989","0.0197629903846154","0.146921195054945","0.549391274725275","0.0555607884615385","36311892.8571429","53644169.4931319","46549132.3118132","20186650.3901099","409651.247252747","100193301.804945","1.79880723921059","0.535406744031309","ÈïÃ»¸ÁÃ»Çü",31,3
"5","´ë·ûµ¿","126.518541872414","33.2513310306663","0.0216017521367521","0.144418769230769","0.0475609444444444","0.0143959102564103","0.240534461538462","0.484549901709402","0.0469383290598291","36930837.6068376","62189867.8162393","53919023.1367521","18447174.991453","370182.461538462","116108890.952991","2.00197795185163","0.535616758594464","ÈïÃ»¸ÁÃ»Çü",31,3
"6","´ëÁ¤À¾","126.254324414624","33.246753113133","0.0260895285714286","0.119889733333333","0.017738919047619","0.0109645","0.310126316666667","0.482897607142857","0.0322934214285714","34929571.4285714","63167208.2833333","49160909.6214286","15245378.7238095","305515.019047619","112328117.904762","2.29115800016303","0.562345470231149","¾Ë¶ã»ì¶ãÇü",31,3
"7","´ëÃµµ¿","126.49429658634","33.2490521260605","0.0208520693877551","0.139673665306122","0.0468896734693878","0.0157031428571429","0.269277689795918","0.469397648979592","0.0382062244897959","36324722.4489796","47387584.3265306","47787039.7306122","16449178.2367347","275122.775510204","95174624.0571429","2.20830013063257","0.497901460562419","¾Ë¶ã»ì¶ãÇü",31,3
"8","µµµÎµ¿","126.470200285305","33.498566040537","0.0201147236842105","0.160254486842105","0.0413970263157895","0.0183265263157895","0.172504546052632","0.545923552631579","0.0414791710526316","31910967.1052632","26843579.8421053","39956027.5723684","17754789.2105263","299971.894736842","66799607.4144737","1.79731602143404","0.40185235933421","À§ÅÂÀ§ÅÂÇü",31,3
"9","µ¿È«µ¿","126.570479241214","33.2605889915563","0.0210115693069307","0.143847089108911","0.0346322475247525","0.0167707574257426","0.205226495049505","0.536701485148515","0.041810396039604","34591806.9306931","50946896.5","44177227.0445545","16464114.8910891","249984.514851485","95124123.5445545","2.10104261052109","0.53558334733184","ÈïÃ»¸ÁÃ»Çü",31,3
"10","ºÀ°³µ¿","126.59660547997","33.4908559705343","0.0250987545454545","0.154713781818182","0.0332581545454545","0.0166103727272727","0.250570909090909","0.477861845454545","0.0418862090909091","32354081.8181818","49222827.1545455","35720028.1090909","17352264.1090909","250190.618181818","84942855.2636364","1.86454526134324","0.57948166448812","ÈïÃ»¸ÁÃ»Çü",31,3
